version: 2.6.1
server-time: 2020-02-18-16-25
ip: 157.181.18.242
country: HU, Hungary
hostname: 
user_agent: mozilla/5.0 (windows nt 6.3; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.130 safari/537.36
screen_width: 1280
screen_height: 1024
html_width: 1263
html_height: 2653
user_time: Tue, 18 Feb 2020 15:25:14 GMT
T: 49277
l: Neptun
stime: 2020-02-18-16-25
T: 6015
t: textline
a: AI4LLM
l: Computer_task
stime: 2020-02-18-16-38
T: 779385
t: experiment
l: thanks
stime: 2020-02-18-16-38
T: 3497
t: info
l: Challengescenario
stime: 2020-02-18-16-38
T: 16861
t: radio
a: 2
l: Failurescenario
stime: 2020-02-18-16-39
T: 25099
t: scale
a: 3
s: 3
a: 4
s: 4
l: Criticismscenario
stime: 2020-02-18-16-39
T: 18329
t: scale
a: 5
s: 5
a: 3
s: 3
l: Ego11
stime: 2020-02-18-16-39
T: 4252
t: radio
a: 3
l: ChMS4
stime: 2020-02-18-16-39
T: 5821
t: radio
a: 1
l: Ego4
stime: 2020-02-18-16-39
T: 3752
t: radio
a: 5
l: ChMS1
stime: 2020-02-18-16-39
T: 2811
t: radio
a: 5
l: Ego7
stime: 2020-02-18-16-39
T: 4801
t: radio
a: 3
l: ChMS3
stime: 2020-02-18-16-40
T: 12356
t: radio
a: 4
l: Ego8
stime: 2020-02-18-16-40
T: 6923
t: radio
a: 3
l: CrMS2
stime: 2020-02-18-16-40
T: 6751
t: radio
a: 5
l: Ego10
stime: 2020-02-18-16-40
T: 4479
t: radio
a: 4
l: ChMS2
stime: 2020-02-18-16-40
T: 5259
t: radio
a: 6
l: FMS2
stime: 2020-02-18-16-40
T: 2813
t: radio
a: 5
l: CrMS4
stime: 2020-02-18-16-40
T: 4025
t: radio
a: 2
l: FMS1
stime: 2020-02-18-16-40
T: 3774
t: radio
a: 4
l: CrMS1
stime: 2020-02-18-16-40
T: 2649
t: radio
a: 5
l: Ego3
stime: 2020-02-18-16-40
T: 3218
t: radio
a: 4
l: Ego1
stime: 2020-02-18-16-40
T: 2458
t: radio
a: 5
l: IQ1
stime: 2020-02-18-16-40
T: 8548
t: radio
a: 2
l: CrMS3
stime: 2020-02-18-16-41
T: 6996
t: radio
a: 2
l: Ego6
stime: 2020-02-18-16-41
T: 2734
t: radio
a: 3
l: Ego2
stime: 2020-02-18-16-41
T: 2540
t: radio
a: 6
l: Ego9
stime: 2020-02-18-16-41
T: 6228
t: radio
a: 4
l: FMS4
stime: 2020-02-18-16-41
T: 3930
t: radio
a: 2
l: Ego5
stime: 2020-02-18-16-41
T: 2495
t: radio
a: 5
l: IQ2
stime: 2020-02-18-16-41
T: 4368
t: radio
a: 2
l: FMS3
stime: 2020-02-18-16-41
T: 6560
t: radio
a: 2
l: gender
stime: 2020-02-18-16-41
T: 2844
t: radio
a: 2
l: age
stime: 2020-02-18-16-41
T: 2770
t: textline
a: 20
l: father
stime: 2020-02-18-16-41
T: 3880
t: radio
a: 2
l: mother
stime: 2020-02-18-16-41
T: 2389
t: radio
a: 4
l: feedback
stime: 2020-02-18-16-41
T: 2112
t: textline
a: 
l: Email
stime: 2020-02-18-16-42
T: 16547
t: textline
a: juhaszattila0921@gmail.com
l: thanks2
stime: 2020-02-18-16-42
T: 12253
t: info
endcode: 
end 2020-02-18-16-42
